alias,name
Abdur Rahim Mohammad Forkan,Abdur Forkan
Aboul Ella Otifey Hassanien,Aboul Ella Hassanien
Aboul Ella Otifey Hassaanien,Aboul Ella Hassanien
Aboul Ella Hassenian,Aboul Ella Hassanien
Abul Ella Hassenian,Aboul Ella Hassanien
Adriana Santarosa Vivacqua,Adriana S. Vivacqua
Alexa Doboli,Alex Doboli
Alex 'Sandy' Pentland,Alex Pentland
Sandy Pentland,Alex Pentland
Alfredo Jose Morales,Alfredo Morales-Guzmán
Alun David Preece,Alun D. Preece
Antonio Luca Alfeo,Antonio L. Alfeo
AtaUllah Ghafoor,Ata Ullah
Austin L. Toombs,Austin Toombs
Thirunavukarasu Balasubramaniam,Balasubramaniam Thirunavukarasu
Ben Cowley,Benjamin Cowley 0001
Benjamin Ultan Cowley,Benjamin Cowley 0001
Bernard Jim Jansen,Bernard J. Jansen
Carol X. J. Ou,Carol Xiaojuan Ou
Carol Ou,Carol Xiaojuan Ou
Carter Tribley Butts,Carter T. Butts
Catholijntje M. Jonker,Catholijn M. Jonker
Chaitanya Shivade,Chaitanya P. Shivade
Chelsea Cooke White III,Chelsea C. White III
Chengzhong Xu 0001,Cheng-Zhong Xu 0001
Cheng-wen Luo 0001,Chengwen Luo 0001
Cherie Bakker Noteboom,Cherie Noteboom
Harold Liu,Chi Harold Liu
Chris Lintott,Chris J. Lintott
Chris W. Muelder,Chris Muelder
Christopher Muelder,Chris Muelder
Christian E. G. Steglich,Christian Steglich
Christopher McCarthy,Christopher McCarty
Chris Phethean,Christopher Phethean
Christopher Marcum,Christopher Steven Marcum
Conrado Miguel Manuel,Conrado Manuel
Damian Andrew Tamburri,Damian A. Tamburri
Damien A. Tamburri,Damian A. Tamburri
Daniel Zeng,Daniel Dajun Zeng
David Smith 0001,David B. Smith 0001
Davide Vega D'Aurelio,Davide Vega
Denis Gračanin,Denis Gracanin
Donagh P. Berry,Donagh Berry
Doug Steinley,Douglas L. Steinley
Du Huynh,Du Q. Huynh
Dusit Tao Niyato,Dusit Niyato
Elena Paslaru Bontas,Elena Paslaru Bontas Simperl
Elena Simperl,Elena Paslaru Bontas Simperl
Eric Joel Horvitz,Eric Horvitz
Eugene Santos,Eugene Santos Jr.
Fatima Abu Salem,Fatima K. Abu Salem
Feiyue Wang 0001,Fei-Yue Wang 0001
F. Bill Shi,Feng Shi 0005
Garry L. Robins,Garry Robins
Garud N. Iyengar,Garud Iyengar
George V. Cybenko,George Cybenko
Gerardo Ignacio Simari,Gerardo I. Simari
Giulio Iacucci,Giulio Jacucci
Frits van Merode,Godefridus G. van Merode
Guangmo Amo Tong,Guangmo Tong
Harold Vincent Poor,H. Vincent Poor
Hai-Feng Zhang 0003,Haifeng Zhang 0003
Hendry Hendry,Hendry
Hong-Ning Dai,Hongning Dai
David Hongwei Du,Hongwei Du 0001
Hywel Thomas Parker Williams,Hywel T. P. Williams
James Allen Evans,James A. Evans
Jim Hendler,James A. Hendler
Jesse C. Shore,Jesse Shore
Jian-Feng Ma 0001,Jianfeng Ma 0001
Jian Feng Ma 0001,Jianfeng Ma 0001
Jian-qiang Li 0001,Jianqiang Li 0001
Jian-Qiang Li 0001,Jianqiang Li 0001
Jia-Wei Chen,Jiawei Chen
Ji-ming Chen 0001,Jiming Chen 0001
Ji-Ming Chen 0001,Jiming Chen 0001
John Chi-Shing Lui,John C. S. Lui
John Paul Boyd,John P. Boyd 0002
Jonathan Howard Morgan,Jonathan H. Morgan
Jonathan Rodriquez 0001,Jonathan Rodriguez 0001
José Emmanuel Ramirez-Marquez,Jose Emmanuel Ramirez-Marquez
José L. Aguilar,José Aguilar 0001
José Aguilar-Castro,José Aguilar 0001
José Lisandro Aguilar,José Aguilar 0001
José Lisandro Aguilar Castro,José Aguilar 0001
Jun Zhang 0040,Jun Jason Zhang
Kathryn Blackmond Laskey,Kathryn B. Laskey
Keith Chun Chung Chan,Keith C. C. Chan
Kellyton Brito,Kellyton dos Santos Brito
Kevin Moore 0001,Kevin L. Moore 0001
Kevin Shuai Xu,Kevin S. Xu 0001
Kimmo K. Kaski,Kimmo Kaski
P. Krishna Gummadi,Krishna P. Gummadi
Kwok Leung Tsui,Kwok-Leung Tsui
Laurence Tianruo Yang,Laurence T. Yang
Lichun Wang 0001,Li-Chun Wang 0001
Lionel P. Robert,Lionel P. Robert Jr.
Lionel Peter Robert,Lionel P. Robert Jr.
Lionel Robert 0001,Lionel P. Robert Jr.
Lorien Jasney,Lorien Jasny
Marakkalage Sumudu Hasala,Marakkalage S. Hasala
Marcel F. van Assen,Marcel A. L. M. van Assen
Mario Giovanni C. A. Cimino,Mario G. C. A. Cimino
M. E. J. Newman,Mark E. J. Newman
Mark A. Hasegawa-Johnson,Mark Hasegawa-Johnson
Matthew Leighton Williams,Matthew L. Williams
Mei Kang Qiu,Meikang Qiu
Mengchu Zhou,MengChu Zhou
Michael Bošnjak,Michael Bosnjak
Michael Macy,Michael W. Macy
Miguel Ángel Sotelo Vázquez,Miguel Ángel Sotelo
Miranda Jessica Lubbers,Miranda J. Lubbers
Mohammad Jamshidi 0001,Mo M. Jamshidi
Mohamed Abd El Aziz 0001,Mohamed E. Abd Elaziz
Mohamed Abd El-Aziz 0001,Mohamed E. Abd Elaziz
Mohammad Aref Al-Ramahi,Mohammad Al-Ramahi
Mohamad-Javad Yazdanpanah,Mohammad Javad Yazdanpanah
MohammadTaghi Hajiaghayi,Mohammad Taghi Hajiaghayi
Arshad Muhammad 0001,Muhammad Arshad 0001
Mohamed Imran Razzak,Muhammad Imran Razzak
Imran Razzak,Muhammad Imran Razzak
My Tra Thai,My T. Thai
Nan-Ning Zheng 0001,Nanning Zheng 0001
Nathaniel David Osgood,Nathaniel D. Osgood
Nathaniel Osgood,Nathaniel D. Osgood
Nicholas Harrigan,Nicholas M. Harrigan
Nikolaos Tziritas,Nikos Tziritas
Noshir Contractor,Noshir S. Contractor
Pádraig Cunningham,Padraig Cunningham
Pamela Karr Wisniewski,Pamela J. Wisniewski
Pamela Karr,Pamela J. Wisniewski
Pauline Chou,Pauline Lin
Pauline Lienhua Chou,Pauline Lin
Paulo Jorge Leitão Adeodato,Paulo J. L. Adeodato
Pedro Olmo Stancioli Vaz de Melo,Pedro O. S. Vaz de Melo
Peter E. M. Borm,Peter Borm
P. M. Krafft,Peter M. Krafft
Peter R. Monge,Peter Monge
Peter David Tolmie,Peter Tolmie
Peter Werner Eklund,Peter W. Eklund
Peter K. Willett,Peter Willett 0001
Paul Rad,Peyman Najafirad
Philip Andrew Sinclair,Philip A. Sinclair
Philippa E. Pattison,Philippa Pattison
Pip Pattison,Philippa Pattison
Pushpak Bhattacharya,Pushpak Bhattacharyya
Robert Elliott Smith,Robert E. Smith 0001
Rosa Maria Videira de Figueiredo,Rosa Figueiredo 0001
Rosa M. V. Figueiredo,Rosa Figueiredo 0001
Rosa María Benito,Rosa M. Benito
Rosa María Benito Zafrilla,Rosa M. Benito
Roshanak R. Nilchiani,Roshanak Nilchiani
Rung-Ching Chen,Rung Ching Chen
Ryan Sequeria,Ryan Sequeira
Stephen A. Gadsden,S. Andrew Gadsden
Stephen Andrew Gadsden,S. Andrew Gadsden
Sundaraja Sitharama Iyengar,S. Sitharama Iyengar
S. S. Iyengar 0001,S. Sitharama Iyengar
S. K. Setua,Sanjit Kumar Setua
Sankar Kumar Pal,Sankar K. Pal
Shonali Priyadarsini Krishnaswamy,Shonali Krishnaswamy
Shou-de Lin,Shou-De Lin
Silvio Romero Lemos de Meira,Silvio Romero de Lemos Meira
Silvio R. L. Meira,Silvio Romero de Lemos Meira
Silvio Meira 0001,Silvio Romero de Lemos Meira
Soumya Kanti Ghosh 0001,Soumya K. Ghosh 0001
Susan Herring,Susan C. Herring
Tom Stafford 0001,Thomas F. Stafford
Thomas C. H. Lux,Thomas Lux
Vicki Hertzberg,Vicki Stover Hertzberg
Victor On Kwok Li,Victor O. K. Li
Victor Shengli Sheng,Victor S. Sheng
Vijay K. Mago,Vijay Kumar Mago
Vijay Mago,Vijay Kumar Mago
Vinicius C. Garcia,Vinicius Cardoso Garcia
M. V. Dignum,Virginia Dignum
Wesley Luciano Kaizer,Wesley L. Kaizer
Will Webberley,William M. Webberley
William P. Eveland Jr.,William P. Eveland
William Hoiles,William Whoiles
William August Hoiles,William Whoiles
Xiaoqin Shelley Zhang,Xiaoqin Zhang 0001
Shelley Zhang 0001,Xiaoqin Zhang 0001
Xing-Wei Wang 0001,Xingwei Wang 0001
Sherman X. Shen,Xuemin Shen
Xuemin (Sherman) Shen,Xuemin Shen
Xuemin Sherman Shen,Xuemin Shen
Yadati Narahari,Y. Narahari
Yalin Evren Sagduyu,Yalin E. Sagduyu
Yan (Michael) Zhang,Yan Zhang 0004
Zhuming Bi,Z. M. Bi 0001
Zahraa S. Abdallah,Zahraa Said Abdallah
Zhijie Wang 0009,Zhi-Jie Wang 0009
Zhi-Hui Zhan,Zhi-hui Zhan
Zhi-Peng Zhang,Zhipeng Zhang
Zhi-peng Zhang,Zhipeng Zhang
Zhi-Yong Feng 0002,Zhiyong Feng 0002
Ming Zhong 0003,Zhong Ming 0001
Zi Helen Huang,Zi Huang
